 * Running on http://0.0.0.0:3134/ (Press CTRL+C to quit)
5.18.204.18 - - [14/Oct/2017 18:51:01] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:51:15] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:51:25] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:52:37] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:54:04] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:54:18] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:54:28] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:56:53] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:59:48] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:00:49] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:01:41] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:02:44] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:03:34] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:04:15] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:06:14] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:08:53] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 19:09:51] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 15:48:38] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 15:48:59] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 16:46:24] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 16:46:38] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 18:20:39] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 18:24:18] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 18:24:52] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:29:33] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:29:53] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:30:06] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:30:18] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:30:28] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:30:36] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:30:47] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:30:57] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:31:09] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 19:31:19] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:04:58] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:05:10] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:11:38] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:13:27] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:13:49] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:16:15] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:16:23] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:16:40] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 20:16:52] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:04:36] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:04:57] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:05:15] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:05:43] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:06:41] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:07:36] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:08:08] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 21:09:08] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 21:09:12] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [16/Oct/2017 21:09:14] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [16/Oct/2017 21:10:27] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:03:02] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:03:23] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:04:17] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:04:30] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:04:42] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:05:18] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [17/Oct/2017 18:05:29] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 14:16:12] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:09:29] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:09:59] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:10:06] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:10:12] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:10:25] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:10:36] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 19:10:40] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 20:23:59] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 20:24:07] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 20:24:15] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 20:24:21] "[37mPOST /classify HTTP/1.1[0m" 200 -
54.91.97.4 - - [18/Oct/2017 20:24:27] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:42:35] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:42:46] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:43:02] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:43:10] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:43:19] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:43:27] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 19:56:43] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [19/Oct/2017 20:02:41] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 16:12:19] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:01:17] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:01:44] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:01:56] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:02:10] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:02:19] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:09:56] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:10:35] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:28:00] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:30:05] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:30:14] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:30:27] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:30:36] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:31:44] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:31:53] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:32:45] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:35:21] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:38:28] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:38:44] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.206.18 - - [23/Oct/2017 17:44:15] "[37mPOST /classify HTTP/1.1[0m" 200 -
